date,steps,distance,runDistance,calories
2022-02-18,8746,6200,390,204
2022-02-19,32209,24376,608,855
2022-02-20,15519,11188,268,385
2022-02-21,13447,9876,289,343
2022-02-22,17194,12708,375,432
2022-02-23,18462,13618,398,468
2022-02-24,7893,5775,213,190
2022-02-25,11790,8498,174,294
2022-02-26,0,0,0,0
2022-02-27,0,0,0,0
2022-02-28,0,0,0,0
2022-03-01,0,0,0,0
2022-03-02,0,0,0,0
2022-03-03,0,0,0,0
2022-03-04,0,0,0,0
2022-03-05,0,0,0,0
2022-03-06,0,0,0,0
2022-03-07,0,0,0,0
2022-03-08,0,0,0,0
2022-03-09,0,0,0,0
2022-03-10,0,0,0,0
2022-03-11,0,0,0,0
2022-03-12,1012,689,87,23
2022-03-13,19064,13857,395,452
2022-03-14,11715,8494,440,282
2022-03-15,16494,12870,524,441
2022-03-16,15170,11072,181,382
2022-03-17,13223,9925,326,334
2022-03-18,12730,9278,266,318
2022-03-19,14991,10979,302,377
2022-03-20,14031,10247,261,342
2022-03-21,14812,10623,294,352
2022-03-22,5857,4203,215,146
2022-03-23,18134,13157,333,444
2022-03-24,15594,11701,275,389
2022-03-25,13406,9992,211,344
2022-03-26,12162,8929,298,306
2022-03-27,11079,8199,305,274
2022-03-28,4668,3351,144,115
2022-03-29,6702,4811,277,158
2022-03-30,8840,6675,128,226
2022-03-31,13272,9759,261,330
2022-04-01,23914,17385,581,589
2022-04-02,20214,15136,303,511
2022-04-03,11449,8496,267,288
2022-04-04,14282,10244,286,343
2022-04-05,8783,6475,259,213
2022-04-06,16822,12002,87,415
2022-04-07,13166,9912,246,336
2022-04-08,9519,7102,247,238
2022-04-09,14717,10735,368,364
2022-04-10,19392,14476,343,494
2022-04-11,14908,10586,339,365
2022-04-12,13847,10227,300,354
2022-04-13,6240,4613,243,160
2022-04-14,13814,10428,305,363
2022-04-15,6605,4816,94,159
2022-04-16,16814,12645,113,429
2022-04-17,5200,3942,121,132
2022-04-18,4865,3501,266,108
2022-04-19,13506,9996,268,340
2022-04-20,3373,2317,161,75
2022-04-21,24830,18909,528,646
2022-04-22,18061,13492,362,453
2022-04-23,13407,9702,429,320
2022-04-24,17413,12875,681,429
2022-04-25,12919,9473,402,325
2022-04-26,6678,4685,229,154
2022-04-27,20146,14491,349,484
2022-04-28,16318,12214,294,418
2022-04-29,3845,2641,330,93
2022-04-30,15327,11551,312,394
2022-05-01,10336,7534,294,258
2022-05-02,20867,14868,519,512
2022-05-03,9446,7211,132,248
2022-05-04,13600,10069,246,346
2022-05-05,14524,10407,222,349
2022-05-06,20439,15073,422,512
2022-05-07,9626,6921,328,231
2022-05-08,11643,8822,217,303
2022-05-09,12248,9108,205,313
2022-05-10,10099,7195,427,235
2022-05-11,21551,15652,478,531
2022-05-12,16559,12256,332,411
2022-05-13,12116,8847,405,291
2022-05-14,23493,17408,526,589
2022-05-15,12175,9127,399,313
2022-05-16,11523,8177,228,272
2022-05-17,17525,12945,525,435
2022-05-18,11966,8755,440,292
2022-05-19,20542,14638,316,490
2022-05-20,16689,12239,477,408
2022-05-21,10073,7282,419,249
2022-05-22,10315,7716,303,253
2022-05-23,26878,20126,500,677
2022-05-24,4690,3436,105,115
2022-05-25,10045,7359,192,258
2022-05-26,20165,15676,2582,588
2022-05-27,8654,6340,226,208
2022-05-28,23157,17899,2746,676
2022-05-29,20752,16088,325,557
2022-05-30,20078,15025,286,510
2022-05-31,9784,7354,233,249
2022-06-01,13976,10307,284,363
2022-06-02,23056,17939,3652,708
2022-06-03,12487,9441,216,322
2022-06-04,22531,16975,3215,633
2022-06-05,13305,10030,389,340
2022-06-06,8952,6461,309,213
2022-06-07,10877,8263,243,284
2022-06-08,10007,7424,250,252
2022-06-09,15579,12084,3856,504
2022-06-10,11338,8284,261,283
2022-06-11,16210,12393,261,421
2022-06-12,16947,12751,190,426
2022-06-13,14373,10710,402,357
2022-06-14,4660,3311,162,111
2022-06-15,19986,16190,3671,648
2022-06-16,12737,9267,399,308
2022-06-17,21228,16711,4992,698
2022-06-18,16497,12746,251,436
2022-06-19,8939,6535,286,218
2022-06-20,6142,4337,228,138
2022-06-21,7616,5355,238,168
2022-06-22,10223,7346,324,236
2022-06-23,14011,10387,320,353
2022-06-24,10521,7531,183,245
2022-06-25,13980,10208,417,338
2022-06-26,14491,10657,184,351
2022-06-27,6644,4644,316,150
2022-06-28,15770,11508,296,398
2022-06-29,6101,4258,187,145
2022-06-30,9229,6862,259,235
2022-07-01,10398,7449,386,239
2022-07-02,11865,8560,243,295
2022-07-03,12716,9308,261,315
2022-07-04,9986,7281,355,242
2022-07-05,14936,10583,318,350
2022-07-06,7389,5303,171,173
2022-07-07,13866,10331,328,342
2022-07-08,18713,13818,578,463
2022-07-09,19512,13719,415,437
2022-07-10,15394,11326,352,380
2022-07-11,18008,13436,348,459
2022-07-12,9009,6758,295,231
2022-07-13,4219,2963,144,99
2022-07-14,17018,12434,361,426
2022-07-15,9318,6969,248,238
2022-07-16,15557,11480,339,393
2022-07-17,18746,13343,775,429
2022-07-18,15603,11125,491,383
2022-07-19,16435,12099,251,424
2022-07-20,9020,6674,188,234
2022-07-21,19059,13874,461,485
2022-07-22,5392,3829,376,140
2022-07-23,6108,4317,210,152
2022-07-24,13932,10306,424,354
2022-07-25,6435,4863,821,185
2022-07-26,4759,3322,318,116
2022-07-27,1900,1407,146,57
2022-07-28,13417,10177,363,356
2022-07-29,24511,18672,382,643
2022-07-30,13637,9971,302,349
2022-07-31,13404,9932,159,350
2022-08-01,14025,10395,224,367
2022-08-02,12779,9846,413,342
2022-08-03,5929,4379,257,158
2022-08-04,20517,15424,1750,576
2022-08-05,19994,15116,370,526
2022-08-06,21818,16481,292,572
2022-08-07,22090,16600,473,592
2022-08-08,17672,12928,307,441
2022-08-09,21023,15855,593,543
2022-08-10,5906,4400,286,163
2022-08-11,18249,13307,651,447
2022-08-12,12072,9496,219,334
2022-08-13,16201,12458,382,432
2022-08-14,14908,10978,333,387
2022-08-15,22145,16638,482,575
2022-08-16,8470,6331,408,228
2022-08-17,8421,6028,256,199
2022-08-18,8859,6583,305,235
2022-08-19,5282,3639,401,136
2022-08-20,8062,5540,398,175
2022-08-21,9879,6789,348,214
2022-08-22,16027,11753,359,391
2022-08-23,17368,13248,617,446
2022-08-24,12450,9584,301,322
2022-08-25,13536,10349,52,359
2022-08-26,18402,13976,227,487
2022-08-27,7329,5286,241,186
2022-08-28,11734,8807,234,308
2022-08-29,8074,5983,223,211
2022-08-30,14665,10772,239,378
2022-08-31,16055,12162,241,429
2022-09-01,14895,10741,248,372
2022-09-02,11819,8768,228,298
2022-09-03,10229,7701,154,269
2022-09-04,10927,8170,205,289
2022-09-05,16199,11881,401,406
2022-09-06,18503,13537,406,475
2022-09-07,18357,13392,364,470
2022-09-08,7299,5229,222,187
2022-09-09,15343,11545,238,399
2022-09-10,15657,11656,328,397
2022-09-11,15465,11838,263,418
2022-09-12,16377,12108,333,415
2022-09-13,12627,9340,322,322
2022-09-14,18965,13995,409,473
2022-09-15,12790,9242,506,325
2022-09-16,7265,5382,224,184
2022-09-17,7984,6008,161,206
2022-09-18,7471,5450,205,193
2022-09-19,11953,8831,333,305
2022-09-20,12346,9095,437,312
2022-09-21,11907,8648,211,294
2022-09-22,13424,9952,349,346
2022-09-23,24288,18324,316,635
2022-09-24,11392,8691,197,302
2022-09-25,10483,7914,251,284
2022-09-26,9998,7547,343,260
2022-09-27,12086,8925,323,311
2022-09-28,18560,13821,335,476
2022-09-29,12728,9373,295,331
2022-09-30,13394,9972,297,346
2022-10-01,9403,6948,252,240
2022-10-02,5296,3890,222,138
2022-10-03,16120,12203,300,417
2022-10-04,11200,8433,530,292
2022-10-05,20532,15604,357,527
2022-10-06,12723,9495,200,328
2022-10-07,8720,6412,291,219
2022-10-08,9690,7225,178,248
2022-10-09,3676,2675,205,104
2022-10-10,11924,8755,297,299
2022-10-11,16128,11746,354,416
2022-10-12,5947,4337,389,150
2022-10-13,12420,9304,319,317
2022-10-14,6301,4469,353,165
2022-10-15,12688,9299,603,317
2022-10-16,3967,2805,289,99
2022-10-17,11088,8227,326,289
2022-10-18,7983,5851,226,210
2022-10-19,13758,10345,291,354
2022-10-20,8333,6065,352,205
2022-10-21,9474,7285,215,253
2022-10-22,9259,6931,338,243
2022-10-23,12735,9683,309,342
2022-10-24,4185,2980,211,104
2022-10-25,7589,5699,243,197
2022-10-26,10554,7678,473,265
2022-10-27,9050,6569,353,230
2022-10-28,5811,4139,325,145
2022-10-29,12975,9438,514,323
2022-10-30,11637,8573,233,300
2022-10-31,7122,5031,393,178
2022-11-01,1569,1070,239,45
2022-11-02,12061,8958,401,308
2022-11-03,7666,5735,218,204
2022-11-04,6950,4888,337,168
2022-11-05,7165,5323,247,187
2022-11-06,13610,9958,279,343
2022-11-07,8499,6254,324,221
2022-11-08,4012,2913,226,106
2022-11-09,9862,7382,387,257
2022-11-10,5883,4182,314,144
2022-11-11,5947,4445,254,156
2022-11-12,11326,8188,365,273
2022-11-13,4229,3080,345,112
2022-11-14,11737,8674,400,293
2022-11-15,12574,9206,304,320
2022-11-16,10268,7483,290,261
2022-11-17,9099,6717,205,232
2022-11-18,6743,4825,276,160
2022-11-19,1905,1296,200,48
2022-11-20,6267,4479,208,158
2022-11-21,7150,5304,193,182
2022-11-22,17927,13480,350,448
2022-11-23,9926,7314,295,254
2022-11-24,6598,4938,265,171
2022-11-25,6568,4993,178,172
2022-11-26,8239,6062,348,213
2022-11-27,5839,4472,142,158
2022-11-28,10661,7769,293,266
2022-11-29,8659,6148,446,207
2022-11-30,10519,7933,246,275
2022-12-01,15449,11507,301,397
2022-12-02,9378,6668,327,224
2022-12-03,6497,4623,222,159
2022-12-04,2914,2128,171,78
2022-12-05,13531,9820,400,327
2022-12-06,7459,5469,367,186
2022-12-07,15127,11275,366,389
2022-12-08,14737,10882,373,367
2022-12-09,2835,1996,306,75
2022-12-10,18817,14064,379,474
2022-12-11,7552,5418,235,178
2022-12-12,9182,6654,282,220
2022-12-13,11615,8581,377,294
2022-12-14,5330,3815,244,131
2022-12-15,7238,5352,406,186
2022-12-16,9678,6989,425,231
2022-12-17,4939,3555,252,124
2022-12-18,9720,7344,312,259
2022-12-19,8070,6058,260,210
2022-12-20,5757,4157,278,139
2022-12-21,10314,7605,304,259
2022-12-22,6301,4542,303,151
2022-12-23,13729,10053,511,343
2022-12-24,5902,4169,224,138
2022-12-25,2743,1866,209,70
2022-12-26,4291,3054,316,106
2022-12-27,3570,2603,184,98
2022-12-28,8022,5608,316,184
2022-12-29,7562,5546,330,192
2022-12-30,9882,6954,500,226
2022-12-31,6970,5120,194,175
2023-01-01,8642,6489,289,235
2023-01-02,10712,7896,321,263
2023-01-03,11912,8542,336,280
2023-01-04,10790,7924,243,262
2023-01-05,8025,6063,200,214
2023-01-06,4201,2984,277,106
2023-01-07,7625,5725,236,204
2023-01-08,4630,3299,248,116
2023-01-09,7804,5832,279,199
2023-01-10,6675,4736,216,158
